ID,Production
90,1545
16,8338
65,12171
138,1092
166,512
252,30297
234,16308
306,14927
274,46012
268,343
346,43817
392,8765
482,354
476,32856
451,13753
509,6369
531,10810
533,10446
536,576
613,20152
625,2375
654,17798
715,21307
681,12774
693,10302
791,4058
838,37978
966,3157
922,20260
957,1474
879,43636
939,1228
933,9957
1012,41383
1040,15066
1086,3214
1072,9425
1050,20905
1081,10606
1083,10516
1133,31135
1235,415
1185,1511
1252,1126
1348,17214
1415,1499
1409,12226
1488,17554
1450,8427
1454,2021
1499,951
1535,6772
1601,1206
1596,1280
1602,1440
1615,3255
1709,30603
1796,1726
1801,915
1890,10529
1963,18218
1930,18100
1986,10967
2001,2416
2043,2619
2059,34009
2119,22300
2137,7371
2218,20196
2183,2498
2250,30452
2378,850
2416,465
2413,1081
2466,1652
2485,31817
2469,1696
36,3917
127,1127
115,2604
98,19899
147,1383
168,438
160,1742
254,29136
322,21724
336,1814
325,34939
345,8123
391,3894
414,1581
405,411
389,3497
379,2338
458,8856
489,2829
480,33074
491,29365
565,23735
584,4824
599,3664
615,777
621,9305
703,81921
740,14741
832,4347
784,73153
820,2643
785,1520
837,10342
873,2790
842,17497
947,12125
1015,591
1033,13037
1052,991
1103,23945
1132,13867
1112,8195
1165,19539
1172,18796
1257,3836
1275,689
1245,16601
1298,9759
1286,2823
1324,10760
1428,18977
1418,12152
1455,18275
1498,844
1470,15943
1471,13102
1593,13444
1594,6205
1612,8247
1691,1591
1687,19881
1754,17375
1733,69747
1813,4118
1897,20493
1908,1289
1952,37495
1922,3320
1939,1860
2002,44751
1975,2260
2034,32921
2061,1314
2032,3210
2153,840
2135,21391
2222,11487
2241,21597
2268,90474
2301,1456
2308,16225
2297,1931
2291,16883
2292,23249
2385,1406
2463,47106
2493,26518
2474,886
2482,5857
29,26814
196,19718
186,3902
218,14676
224,485
200,1195
253,1342
279,7960
284,859
318,48903
302,1280
272,16956
404,5357
443,839
486,855
514,1029
498,1495
563,12633
723,24851
757,28525
816,809
839,19575
875,2299
853,964
997,10242
1069,23873
1105,2433
1129,79021
1122,8537
1205,12253
1227,1681
1382,1008
1328,52579
1378,368
1310,13491
1397,515
1408,1760
1442,44058
1511,19498
1506,11087
1500,2320
1530,11419
1572,34262
1588,25058
1610,34118
1728,1492
1725,7252
1726,1004
1760,11593
1747,8211
1749,1206
1899,1349
1956,2369
1984,20837
2017,365
1966,12957
1991,6676
1989,368
2033,1057
2038,4126
2035,14064
2067,36555
2114,23262
2156,10959
2116,358
2229,1183
2178,5145
2238,29677
2275,14970
2317,11619
2313,21920
2298,4054
2353,16523
2377,20624
2340,14556
2357,11106
2435,11602
2486,740
2448,16371
75,28263
15,4467
34,37261
85,28817
40,12432
101,11757
110,338
179,15566
180,61857
190,100406
215,16567
205,376
225,6503
362,18372
369,2138
371,888
430,985
393,19671
471,704
455,9481
